url,channel_name,starting_ads,mid_roll_ads,ad_breaks_detected,notes
https://www.youtube.com/watch?v=oLtzh4xP9SE,Actual Justice Warrior,Yes,No,No,
https://www.youtube.com/watch?v=LHjgCo4RuZs,Actual Justice Warrior,Yes,No,No,
https://www.youtube.com/watch?v=MzscxerhBE8,Actual Justice Warrior,Yes,No,No,
https://www.youtube.com/watch?v=e_CfPQ8znRE,Actual Justice Warrior,Yes,No,No,
https://www.youtube.com/watch?v=7fDiL_RFGTA,Actual Justice Warrior,Yes,No,No,
https://www.youtube.com/watch?v=R_qJQx-DsK0,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=hYjNLp6QXAY,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=DFGXQzR488Y,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=Oc8uxDDdJs0,The Podcast of the Lotus Eaters,No,No,No,
https://www.youtube.com/watch?v=995ljGVQuCY,The Podcast of the Lotus Eaters,No,No,No,
https://www.youtube.com/watch?v=oL8mThS1BeE,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=aV5e5xbnqiw,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=rEEKbybv9FY,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=90a69Uln0Go,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=pS0ZFhu0oq8,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=NUU9opfCmF0,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=BkljlgKzuBo,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=0L0IYGABPAc,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=BtHYUzyWMgE,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=-cEdT-mCFYs,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=3L1ZsbANYfU,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=iwXD625QpRI,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=L6epzun4Osk,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=gUHU0lNgKXY,The Podcast of the Lotus Eaters,Yes,No,No,
https://www.youtube.com/watch?v=6C-i5fX-7Fc,The Podcast of the Lotus Eaters,Yes,No,No,
